-----------------------------------------------------------------------------

Input image     : image_sci.fits[1:382,1:382] 
Init. par. file : fit_3.input 
Restart file    : galfit.01 
Output image    : fit_3.fits 

 psf       : ( [200.06],  [19.36])  30.00
             (   [0.00],   [0.00]) 1519892352.00
 psf       : ( [224.03],   [3.24])   6.24
             (   [0.00],   [0.00])   0.49
 sersic    : (  241.76,    11.06)    3.88      4.35   [1.00]   0.33    62.87
             (    0.40,     0.26)    0.09      0.83   [0.00]   0.17     9.12
 psf       : (  [81.42],  [32.36])   5.03
             (   [0.00],   [0.00])   0.16
 psf       : ( [184.60],  [50.61])   4.78
             (   [0.00],   [0.00])   0.12
 psf       : (  [75.49],  [51.77])  30.00
             (   [0.00],   [0.00]) 1521438080.00
 psf       : ( [353.89],  [70.29])   9.39
             (   [0.00],   [0.00])   8.70
 sersic    : (   53.10,    85.60)    4.85      1.00   [1.00]   0.20   -38.65
             (    0.40,     0.49)    0.14      1.12   [0.00]   3.37    80.18
 psf       : ( [316.57],  [41.03])   6.08
             (   [0.00],   [0.00])   0.41
 sersic    : (  231.51,    78.97)    5.02      1.00   [1.00]   0.20    31.12
             (    0.48,     0.54)    0.16      1.34   [0.00]   4.58    90.47
 psf       : (  332.61,   148.04)    5.63
             (    0.66,     0.86)    0.27
 psf       : (  [36.78], [149.33])   5.96
             (   [0.00],   [0.00])   0.37
 psf       : (  364.32,   158.11)    5.16
             (    4.41,     1.55)    3.34
 psf       : (  [94.14],  [79.60])  30.00
             (   [0.00],   [0.00]) 1520308736.00
 psf       : ( [182.02], [140.72])  30.00
             (   [0.00],   [0.00]) 1519653760.00
 psf       : ( [210.23], [219.60])   6.54
             (   [0.00],   [0.00])   0.63
 sersic    : (  363.30,   224.03)    4.48      3.51   [1.00]   0.20    28.51
             (    3.65,     2.02)    1.41      2.43   [0.00]   0.91    42.83
 psf       : ( [233.41], [247.79])   6.65
             (   [0.00],   [0.00])   0.69
 psf       : ( [271.57], [214.79])   7.38
             (   [0.00],   [0.00])   1.36
 psf       : (  [72.31], [250.97])   6.18
             (   [0.00],   [0.00])   0.45
 psf       : (  [57.51], [211.25])   6.18
             (   [0.00],   [0.00])   0.45
 sersic    : (   95.99,   344.05)    4.00      6.06   [1.00]   0.20    62.50
             (    0.65,     0.38)    0.11      1.28   [0.00]   0.16     6.98
 psf       : ( [345.59], [348.52])   5.14
             (   [0.00],   [0.00])   0.17
 psf       : ( [111.53], [322.76])   9.95
             (   [0.00],   [0.00])  17.76
 sersic    : (  117.52,   316.37)    3.76      9.87   [1.00]   0.20    12.33
             (    0.37,     1.10)    0.14      2.03   [0.00]   0.06     4.50
 psf       : ( [284.27], [299.25])  30.00
             (   [0.00],   [0.00]) 1520732544.00
 sky       : [191.50, 191.50]  [0.00e+00]  [0.00e+00]  [0.00e+00]
                                [0.00e+00]  [0.00e+00]  [0.00e+00]
 Chi^2 = 135197.00265,  ndof = 145864
 Chi^2/nu = 0.927 

-----------------------------------------------------------------------------
