-----------------------------------------------------------------------------

Input image     : image_sci.fits[1:382,1:382] 
Init. par. file : fit_2.input 
Restart file    : galfit.01 
Output image    : fit_2.fits 

 psf       : ( [200.06],  [19.36])  30.00
             (   [0.00],   [0.00])   0.00
 psf       : ( [224.03],   [3.24])   6.24
             (   [0.00],   [0.00])   0.00
 gaussian  : (  241.98,    10.98)    3.96      6.12    0.91    55.55
             (    0.00,     0.00)    0.00      0.00    0.00     0.00
 gaussian  : (   81.70,    34.39)    4.83      1.00    0.20    45.18
             (    0.00,     0.00)    0.00      0.00    0.00     0.00
 gaussian  : (  185.06,    52.61)    4.58      1.00    0.20    86.84
             (    0.00,     0.00)    0.00      0.00    0.00     0.00
 psf       : (  [75.49],  [51.77])  30.00
             (   [0.00],   [0.00]) 1521110912.00
 psf       : ( [353.89],  [70.29])   9.37
             (   [0.00],   [0.00])   8.50
 gaussian  : (   53.24,    85.62)    4.86      1.75    0.24   -29.65
             (    0.40,     0.44)    0.14      2.40    5.40   123.90
 psf       : ( [316.57],  [41.03])   6.08
             (   [0.00],   [0.00])   0.41
 gaussian  : (  231.84,    78.58)    4.96      2.93    0.20    27.63
             (    0.41,     0.54)    0.16      2.16    2.49    61.87
 gaussian  : (  326.75,   143.29)    5.45      3.29    0.91   -47.76
             (    0.84,     0.98)    0.27      3.85    1.21   555.92
 psf       : (  [36.78], [149.33])   5.96
             (   [0.00],   [0.00])   0.37
 psf       : ( [362.79], [163.85])   5.30
             (   [0.00],   [0.00])   0.31
 psf       : (  [94.14],  [79.60])  30.00
             (   [0.00],   [0.00]) 1519981824.00
 psf       : ( [182.02], [140.72])  30.00
             (   [0.00],   [0.00]) 1519326976.00
 psf       : ( [210.23], [219.60])   6.55
             (   [0.00],   [0.00])   0.63
 gaussian  : (  365.77,   219.39)    3.49     15.85    0.20    24.20
             (   19.75,    25.27)    6.16     20.63    0.37    38.58
 psf       : ( [233.41], [247.79])   6.65
             (   [0.00],   [0.00])   0.69
 psf       : ( [271.57], [214.79])   7.38
             (   [0.00],   [0.00])   1.37
 psf       : (  [72.31], [250.97])   6.18
             (   [0.00],   [0.00])   0.45
 psf       : (  [57.51], [211.25])   6.18
             (   [0.00],   [0.00])   0.45
 gaussian  : (   96.01,   344.16)    4.40      5.66    0.20    40.36
             (    0.27,     0.41)    0.11      1.47    0.60    15.26
 gaussian  : (  345.32,   346.26)    5.15      1.06    0.20    64.03
             (    0.50,     2.58)   28.72    534.13 2806.77 44493.61
 psf       : ( [111.53], [322.76])   8.44
             (   [0.00],   [0.00])   3.12
 gaussian  : (  117.54,   315.69)    4.00     15.39    0.20    12.71
             (    0.34,     1.01)    0.13      2.50    0.07     4.76
 psf       : ( [284.27], [299.25])  30.00
             (   [0.00],   [0.00]) 1520405504.00
 sky       : [191.50, 191.50]  [0.00e+00]  [0.00e+00]  [0.00e+00]
                                [0.00e+00]  [0.00e+00]  [0.00e+00]
 Chi^2 = 135124.04040,  ndof = 145848
 Chi^2/nu = 0.926 

-----------------------------------------------------------------------------
